clip,axis_id,label,wav
3459,presence,absent,results/stage0/finals/3459__screen_ind0.wav
3459,class,vehicles,results/stage0/finals/3459__screen_ind0.wav
3459,timing,0,results/stage0/finals/3459__screen_ind0.wav
1410,presence,present,results/stage0/finals/1410__screen_ind0.wav
1410,class,tools_hand,results/stage0/finals/1410__screen_ind0.wav
1410,timing,0,results/stage0/finals/1410__screen_ind0.wav
1373,presence,present,results/stage0/finals/1373__screen_ind0.wav
1373,class,speech_vocal,results/stage0/finals/1373__screen_ind0.wav
1373,timing,6,results/stage0/finals/1373__screen_ind0.wav
2701,presence,present,results/stage0/finals/2701__screen_ind0.wav
2701,class,speech_vocal,results/stage0/finals/2701__screen_ind0.wav
2701,timing,1,results/stage0/finals/2701__screen_ind0.wav
849,presence,present,results/stage0/finals/849__screen_ind0.wav
849,class,speech_vocal,results/stage0/finals/849__screen_ind0.wav
849,timing,0,results/stage0/finals/849__screen_ind0.wav
1350,presence,present,results/stage0/finals/1350__screen_ind0.wav
1350,class,tools_hand,results/stage0/finals/1350__screen_ind0.wav
1350,timing,1,results/stage0/finals/1350__screen_ind0.wav
2029,presence,present,results/stage0/finals/2029__screen_ind0.wav
2029,class,impact_friction,results/stage0/finals/2029__screen_ind0.wav
2029,timing,1,results/stage0/finals/2029__screen_ind0.wav
2796,presence,present,results/stage0/finals/2796__screen_ind0.wav
2796,class,guns_explosions,results/stage0/finals/2796__screen_ind0.wav
2796,timing,0,results/stage0/finals/2796__screen_ind0.wav
1094,presence,absent,results/stage0/finals/1094__screen_ind0.wav
1094,class,impact_friction,results/stage0/finals/1094__screen_ind0.wav
1094,timing,0,results/stage0/finals/1094__screen_ind0.wav
3513,presence,present,results/stage0/finals/3513__screen_ind0.wav
3513,class,music,results/stage0/finals/3513__screen_ind0.wav
3513,timing,0,results/stage0/finals/3513__screen_ind0.wav
1859,presence,absent,results/stage0/finals/1859__screen_ind0.wav
1859,class,speech_vocal,results/stage0/finals/1859__screen_ind0.wav
1859,timing,0,results/stage0/finals/1859__screen_ind0.wav
2177,presence,present,results/stage0/finals/2177__screen_ind0.wav
2177,class,speech_vocal,results/stage0/finals/2177__screen_ind0.wav
2177,timing,0,results/stage0/finals/2177__screen_ind0.wav
2556,presence,present,results/stage0/finals/2556__screen_ind0.wav
2556,class,animals,results/stage0/finals/2556__screen_ind0.wav
2556,timing,7,results/stage0/finals/2556__screen_ind0.wav
2812,presence,absent,results/stage0/finals/2812__screen_ind0.wav
2812,class,speech_vocal,results/stage0/finals/2812__screen_ind0.wav
2812,timing,0,results/stage0/finals/2812__screen_ind0.wav
2827,presence,absent,results/stage0/finals/2827__screen_ind0.wav
2827,class,speech_vocal,results/stage0/finals/2827__screen_ind0.wav
2827,timing,0,results/stage0/finals/2827__screen_ind0.wav
250,presence,present,results/stage0/finals/250__screen_ind0.wav
250,class,speech_vocal,results/stage0/finals/250__screen_ind0.wav
250,timing,0,results/stage0/finals/250__screen_ind0.wav
3630,presence,present,results/stage0/finals/3630__screen_ind0.wav
3630,class,music,results/stage0/finals/3630__screen_ind0.wav
3630,timing,0,results/stage0/finals/3630__screen_ind0.wav
1792,presence,present,results/stage0/finals/1792__screen_ind0.wav
1792,class,impact_friction,results/stage0/finals/1792__screen_ind0.wav
1792,timing,0,results/stage0/finals/1792__screen_ind0.wav
1386,presence,present,results/stage0/finals/1386__screen_ind0.wav
1386,class,speech_vocal,results/stage0/finals/1386__screen_ind0.wav
1386,timing,9,results/stage0/finals/1386__screen_ind0.wav
2555,presence,present,results/stage0/finals/2555__screen_ind0.wav
2555,class,speech_vocal,results/stage0/finals/2555__screen_ind0.wav
2555,timing,0,results/stage0/finals/2555__screen_ind0.wav
1886,presence,present,results/stage0/finals/1886__screen_ind0.wav
1886,class,machines_motors,results/stage0/finals/1886__screen_ind0.wav
1886,timing,0,results/stage0/finals/1886__screen_ind0.wav
2800,presence,present,results/stage0/finals/2800__screen_ind0.wav
2800,class,doors_furniture,results/stage0/finals/2800__screen_ind0.wav
2800,timing,0,results/stage0/finals/2800__screen_ind0.wav
2002,presence,present,results/stage0/finals/2002__screen_ind0.wav
2002,class,vehicles,results/stage0/finals/2002__screen_ind0.wav
2002,timing,0,results/stage0/finals/2002__screen_ind0.wav
1422,presence,present,results/stage0/finals/1422__screen_ind0.wav
1422,class,impact_friction,results/stage0/finals/1422__screen_ind0.wav
1422,timing,1,results/stage0/finals/1422__screen_ind0.wav
2945,presence,present,results/stage0/finals/2945__screen_ind0.wav
2945,class,impact_friction,results/stage0/finals/2945__screen_ind0.wav
2945,timing,0,results/stage0/finals/2945__screen_ind0.wav
710,presence,present,results/stage0/finals/710__screen_ind0.wav
710,class,water_liquid,results/stage0/finals/710__screen_ind0.wav
710,timing,0,results/stage0/finals/710__screen_ind0.wav
2723,presence,present,results/stage0/finals/2723__screen_ind0.wav
2723,class,ambient_nature,results/stage0/finals/2723__screen_ind0.wav
2723,timing,0,results/stage0/finals/2723__screen_ind0.wav
2583,presence,present,results/stage0/finals/2583__screen_ind0.wav
2583,class,electronics_ui,results/stage0/finals/2583__screen_ind0.wav
2583,timing,0,results/stage0/finals/2583__screen_ind0.wav
1574,presence,absent,results/stage0/finals/1574__screen_ind0.wav
1574,class,speech_vocal,results/stage0/finals/1574__screen_ind0.wav
1574,timing,0,results/stage0/finals/1574__screen_ind0.wav
3542,presence,present,results/stage0/finals/3542__screen_ind0.wav
3542,class,doors_furniture,results/stage0/finals/3542__screen_ind0.wav
3542,timing,0,results/stage0/finals/3542__screen_ind0.wav
1447,presence,absent,results/stage0/finals/1447__screen_ind0.wav
1447,class,speech_vocal,results/stage0/finals/1447__screen_ind0.wav
1447,timing,0,results/stage0/finals/1447__screen_ind0.wav
3752,presence,present,results/stage0/finals/3752__screen_ind0.wav
3752,class,doors_furniture,results/stage0/finals/3752__screen_ind0.wav
3752,timing,0,results/stage0/finals/3752__screen_ind0.wav
245,presence,present,results/stage0/finals/245__screen_ind0.wav
245,class,speech_vocal,results/stage0/finals/245__screen_ind0.wav
245,timing,0,results/stage0/finals/245__screen_ind0.wav
3273,presence,present,results/stage0/finals/3273__screen_ind0.wav
3273,class,vehicles,results/stage0/finals/3273__screen_ind0.wav
3273,timing,1,results/stage0/finals/3273__screen_ind0.wav
596,presence,present,results/stage0/finals/596__screen_ind0.wav
596,class,doors_furniture,results/stage0/finals/596__screen_ind0.wav
596,timing,0,results/stage0/finals/596__screen_ind0.wav
3056,presence,present,results/stage0/finals/3056__screen_ind0.wav
3056,class,vehicles,results/stage0/finals/3056__screen_ind0.wav
3056,timing,1,results/stage0/finals/3056__screen_ind0.wav
1699,presence,present,results/stage0/finals/1699__screen_ind0.wav
1699,class,machines_motors,results/stage0/finals/1699__screen_ind0.wav
1699,timing,0,results/stage0/finals/1699__screen_ind0.wav
